claim_id,claim_date,claim_type,claim_severity,claim_amount,customer_age,customer_gender,customer_occupation,customer_claims_history,policy_type,policy_coverage,policy_deductible
1,2012-05-26,Life,Major,98334,28,M,Blue-collar,4,Premium,37369,5814
2,2015-06-03,Home,Major,49128,34,M,Unemployed,2,Standard,83867,9538
3,2012-12-04,Home,Minor,96616,63,F,Unemployed,2,Standard,47104,9035
4,2019-09-09,Life,Minor,8800,63,F,Blue-collar,3,Standard,86587,8979
5,2012-12-01,Home,Major,72419,55,F,Professional,4,Standard,84082,4412
6,2015-08-25,Auto,Catastrophic,44817,69,M,Blue-collar,3,Premium,29146,598
7,2021-05-12,Life,Catastrophic,17361,70,M,Professional,3,Premium,17694,2653
8,2010-06-09,Home,Minor,31338,54,M,Blue-collar,0,Standard,40330,6153
9,2020-05-11,Auto,Catastrophic,37757,57,F,Unemployed,4,Premium,39019,2781
10,2018-05-01,Life,Minor,39903,29,M,Professional,2,Premium,81902,2105
11,2010-04-22,Home,Major,13947,64,F,Professional,4,Premium,33664,5081
12,2019-03-27,Home,Catastrophic,6122,63,M,Professional,4,Premium,52193,6496
13,2010-07-04,Home,Minor,51660,30,F,Professional,1,Premium,54258,8437
14,2021-03-10,Life,Catastrophic,24272,36,F,Professional,4,Standard,21788,5752
15,2011-07-10,Life,Minor,40549,36,F,Professional,0,Premium,35105,3531
16,2023-09-26,Auto,Catastrophic,3288,27,F,Professional,4,Standard,29374,6170
17,2013-10-26,Home,Catastrophic,34716,55,F,Professional,3,Premium,86013,4559
18,2010-02-06,Home,Major,69244,51,M,Professional,2,Premium,75864,11
19,2022-01-23,Auto,Major,44525,64,M,Unemployed,1,Premium,42389,1820
20,2012-01-15,Life,Catastrophic,43865,65,F,Professional,3,Standard,10352,2351
21,2010-04-17,Auto,Major,20154,48,M,Unemployed,0,Standard,84128,891
22,2013-11-23,Life,Major,72869,41,F,Professional,1,Premium,85453,4823
23,2023-11-03,Home,Major,86656,34,F,Blue-collar,5,Standard,82045,2496
24,2019-02-07,Life,Minor,77739,59,F,Professional,4,Premium,24026,4892
25,2022-05-12,Life,Major,73186,19,F,Professional,4,Standard,61865,6761
26,2012-12-03,Life,Major,63441,54,F,Unemployed,1,Standard,71835,23
27,2020-04-10,Auto,Catastrophic,11048,26,M,Unemployed,5,Standard,63039,1865
